Date,ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Month,Customer Location,Payment Method
2025-02-20,ORD0194,,,Clothing,4,40,160,February,San Francisco,Debit Card
2025-03-10,ORD0195,,,Electronics,3,500,1500,March,Denver,Gift Card
2025-03-04,ORD0196,,,Electronics,5,100,500,March,Seattle,Debit Card
2025-03-12,ORD0197,,,Footwear,2,60,120,March,Denver,Gift Card
2025-02-20,ORD0198,,,Electronics,4,800,3200,February,Seattle,Amazon Pay
2025-02-22,ORD0199,,,Electronics,3,500,1500,February,Dallas,Credit Card
2025-02-10,ORD0200,,,Books,2,15,30,February,Los Angeles,Debit Card
2025-02-03,ORD0201,,,Books,4,15,60,February,San Francisco,Credit Card
2025-02-21,ORD0202,,,Electronics,2,500,1000,February,Miami,Credit Card
2025-02-21,ORD0203,,,Home Appliances,3,1200,3600,February,Dallas,Debit Card
2025-03-08,ORD0204,,,Footwear,5,60,300,March,Miami,Gift Card
2025-02-27,ORD0205,,,Electronics,2,100,200,February,Houston,PayPal
2025-02-12,ORD0206,,,Home Appliances,5,600,3000,February,Miami,Amazon Pay
2025-03-21,ORD0207,,,Home Appliances,1,600,600,March,Miami,Credit Card
2025-02-02,ORD0208,,,Home Appliances,3,1200,3600,February,Miami,PayPal
2025-03-29,ORD0209,,,Clothing,5,40,200,March,Dallas,PayPal
2025-03-23,ORD0210,,,Electronics,3,800,2400,March,New York,PayPal
2025-03-13,ORD0211,,,Electronics,1,500,500,March,Miami,Gift Card
2025-03-09,ORD0212,,,Clothing,4,20,80,March,Houston,Debit Card
2025-02-06,ORD0213,,,Electronics,1,800,800,February,Los Angeles,Amazon Pay
2025-02-18,ORD0214,,,Electronics,5,150,750,February,Houston,Debit Card
2025-03-07,ORD0215,,,Footwear,1,60,60,March,Houston,PayPal
2025-03-26,ORD0216,,,Clothing,2,40,80,March,Chicago,Credit Card
2025-03-19,ORD0217,,,Footwear,2,60,120,March,Boston,Gift Card
2025-02-15,ORD0218,,,Electronics,4,100,400,February,New York,Gift Card
2025-02-17,ORD0219,,,Electronics,3,100,300,February,Houston,PayPal
2025-02-10,ORD0220,,,Electronics,3,150,450,February,Denver,Debit Card
2025-02-28,ORD0221,,,Home Appliances,2,600,1200,February,Chicago,Gift Card
2025-02-16,ORD0222,,,Home Appliances,2,600,1200,February,Seattle,PayPal
2025-03-24,ORD0223,,,Clothing,2,40,80,March,Denver,Amazon Pay
2025-03-18,ORD0224,,,Home Appliances,1,1200,1200,March,Miami,PayPal
2025-03-11,ORD0225,,,Clothing,1,40,40,March,New York,Gift Card
2025-03-05,ORD0226,,,Footwear,4,60,240,March,Chicago,Amazon Pay
2025-04-02,ORD0227,,,Electronics,5,100,500,April,Miami,Amazon Pay
2025-02-12,ORD0228,,,Footwear,1,60,60,February,San Francisco,Credit Card
2025-03-21,ORD0229,,,Footwear,3,60,180,March,San Francisco,Credit Card
2025-03-31,ORD0230,,,Electronics,4,100,400,March,San Francisco,Amazon Pay
2025-02-16,ORD0231,,,Electronics,5,800,4000,February,Boston,Credit Card
2025-03-14,ORD0232,,,Home Appliances,3,1200,3600,March,Los Angeles,Credit Card
2025-02-20,ORD0233,,,Footwear,1,60,60,February,Boston,PayPal
2025-03-08,ORD0234,,,Books,1,15,15,March,Miami,Amazon Pay
2025-03-23,ORD0235,,,Home Appliances,1,1200,1200,March,Dallas,PayPal
2025-03-05,ORD0236,,,Electronics,5,500,2500,March,Boston,PayPal
2025-02-11,ORD0237,,,Electronics,3,100,300,February,Houston,Debit Card
2025-03-16,ORD0238,,,Electronics,1,100,100,March,Denver,PayPal
2025-03-22,ORD0239,,,Electronics,5,150,750,March,Houston,Amazon Pay
2025-02-09,ORD0240,,,Electronics,1,150,150,February,Denver,Gift Card
2025-03-30,ORD0241,,,Electronics,4,500,2000,March,New York,Credit Card
2025-03-08,ORD0242,,,Electronics,4,500,2000,March,Boston,Gift Card
2025-03-05,ORD0243,,,Footwear,2,60,120,March,Houston,Amazon Pay
2025-02-06,ORD0244,,,Electronics,4,500,2000,February,Houston,Credit Card
2025-02-04,ORD0245,,,Electronics,1,800,800,February,Los Angeles,Credit Card
2025-03-17,ORD0246,,,Clothing,2,20,40,March,Miami,Debit Card
2025-03-30,ORD0247,,,Clothing,1,40,40,March,Dallas,Debit Card
2025-03-05,ORD0248,,,Clothing,2,20,40,March,Denver,Debit Card
2025-03-08,ORD0249,,,Electronics,3,150,450,March,New York,Debit Card
2025-02-19,ORD0250,,,Electronics,4,500,2000,February,Seattle,Amazon Pay
